State,Demographic,Year,Count
NSW,Aboriginal and Torres Strait Islander,2016,3215
NSW,Aboriginal and Torres Strait Islander,2016,750
NSW,Aboriginal and Torres Strait Islander,2016,3965
Vic.,Aboriginal and Torres Strait Islander,2016,718
Vic.,Aboriginal and Torres Strait Islander,2016,147
Vic.,Aboriginal and Torres Strait Islander,2016,865
Qld,Aboriginal and Torres Strait Islander,2016,2934
Qld,Aboriginal and Torres Strait Islander,2016,499
Qld,Aboriginal and Torres Strait Islander,2016,3433
SA,Aboriginal and Torres Strait Islander,2016,1011
SA,Aboriginal and Torres Strait Islander,2016,179
SA,Aboriginal and Torres Strait Islander,2016,1190
WA,Aboriginal and Torres Strait Islander,2016,2459
WA,Aboriginal and Torres Strait Islander,2016,672
WA,Aboriginal and Torres Strait Islander,2016,3131
Tas.,Aboriginal and Torres Strait Islander,2016,188
Tas.,Aboriginal and Torres Strait Islander,2016,37
Tas.,Aboriginal and Torres Strait Islander,2016,225
NT,Aboriginal and Torres Strait Islander,2016,2332
NT,Aboriginal and Torres Strait Islander,2016,315
NT,Aboriginal and Torres Strait Islander,2016,2647
ACT,Aboriginal and Torres Strait Islander,2016,86
ACT,Aboriginal and Torres Strait Islander,2016,26
ACT,Aboriginal and Torres Strait Islander,2016,112
Australia,Aboriginal and Torres Strait Islander,2016,12943
Australia,Aboriginal and Torres Strait Islander,2016,2625
Australia,Aboriginal and Torres Strait Islander,2016,15568
NSW,Non-Indigenous,2016,8714
NSW,Non-Indigenous,2016,1121
NSW,Non-Indigenous,2016,9835
Vic.,Non-Indigenous,2016,6177
Vic.,Non-Indigenous,2016,800
Vic.,Non-Indigenous,2016,6977
Qld,Non-Indigenous,2016,5806
Qld,Non-Indigenous,2016,824
Qld,Non-Indigenous,2016,6630
SA,Non-Indigenous,2016,2895
SA,Non-Indigenous,2016,329
SA,Non-Indigenous,2016,3224
WA,Non-Indigenous,2016,4035
WA,Non-Indigenous,2016,556
WA,Non-Indigenous,2016,4591
Tas.,Non-Indigenous,2016,817
Tas.,Non-Indigenous,2016,122
Tas.,Non-Indigenous,2016,939
NT,Non-Indigenous,2016,381
NT,Non-Indigenous,2016,62
NT,Non-Indigenous,2016,443
ACT,Non-Indigenous,2016,415
ACT,Non-Indigenous,2016,56
ACT,Non-Indigenous,2016,471
Australia,Non-Indigenous,2016,29240
Australia,Non-Indigenous,2016,3870
Australia,Non-Indigenous,2016,33110
NSW,Both,2016,11983
NSW,Both,2016,1889
NSW,Both,2016,13872
Vic.,Both,2016,7076
Vic.,Both,2016,1051
Vic.,Both,2016,8127
Qld,Both,2016,8740
Qld,Both,2016,1323
Qld,Both,2016,10063
SA,Both,2016,4230
SA,Both,2016,558
SA,Both,2016,4788
WA,Both,2016,6494
WA,Both,2016,1228
WA,Both,2016,7722
Tas.,Both,2016,1036
Tas.,Both,2016,169
Tas.,Both,2016,1205
NT,Both,2016,2713
NT,Both,2016,377
NT,Both,2016,3090
ACT,Both,2016,520
ACT,Both,2016,85
